Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
Rule 1     compilation_unit -> unit
Rule 2     compilation_unit -> compilation_unit unit
Rule 3     unit -> program_block
Rule 4     unit -> function_definition
Rule 5     program_block -> PROGRAM ID statements END
Rule 6     program -> PROGRAM ID statements END
Rule 7     statements -> statement
Rule 8     statements -> statements statement
Rule 9     instruction -> declaration
Rule 10    instruction -> assignment
Rule 11    instruction -> if_statement
Rule 12    instruction -> do_loop
Rule 13    instruction -> continue_statement
Rule 14    instruction -> print_statement
Rule 15    instruction -> read_statement
Rule 16    instruction -> goto_statement
Rule 17    instruction -> return_statement
Rule 18    statement -> NUMBER instruction
Rule 19    statement -> instruction
Rule 20    var_dec -> ID
Rule 21    var_dec -> ID LPAREN NUMBER RPAREN
Rule 22    expression -> STRING
Rule 23    expression_list -> expression
Rule 24    expression_list -> expression_list COMMA expression
Rule 25    target_list -> assign_target
Rule 26    target_list -> target_list COMMA assign_target
Rule 27    goto_statement -> GOTO NUMBER
Rule 28    expression -> expression EQ expression
Rule 29    expression -> expression NE expression
Rule 30    expression -> expression LT expression
Rule 31    expression -> expression LE expression
Rule 32    expression -> expression GT expression
Rule 33    expression -> expression GE expression
Rule 34    expression -> expression PLUS expression
Rule 35    expression -> expression MINUS expression
Rule 36    expression -> expression TIMES expression
Rule 37    expression -> expression DIVIDE expression
Rule 38    expression -> expression AND expression
Rule 39    expression -> expression OR expression
Rule 40    expression -> NOT expression
Rule 41    expression -> TRUE
Rule 42    expression -> FALSE
Rule 43    if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF
Rule 44    if_statement -> IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
Rule 45    do_loop -> DO NUMBER ID EQUALS expression COMMA expression
Rule 46    continue_statement -> CONTINUE
Rule 47    print_statement -> PRINT TIMES COMMA expression_list
Rule 48    read_statement -> READ TIMES COMMA target_list
Rule 49    expression -> LPAREN expression RPAREN
Rule 50    expression -> NUMBER
Rule 51    expression -> ID
Rule 52    assign_target -> ID
Rule 53    assign_target -> ID LPAREN expression RPAREN
Rule 54    id_list -> var_dec
Rule 55    id_list -> id_list COMMA var_dec
Rule 56    arg_list -> ID
Rule 57    arg_list -> arg_list COMMA ID
Rule 58    return_statement -> RETURN
Rule 59    function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END
Rule 60    expression -> ID LPAREN expression_list RPAREN
Rule 61    type -> INTEGER
Rule 62    type -> REAL
Rule 63    type -> LOGICAL
Rule 64    assignment -> assign_target EQUALS expression
Rule 65    declaration -> type id_list

Terminals, with rules where they appear

AND                  : 38
COMMA                : 24 26 45 47 48 55 57
CONTINUE             : 46
DIVIDE               : 37
DO                   : 45
ELSE                 : 44
END                  : 5 6 59
ENDIF                : 43 44
EQ                   : 28
EQUALS               : 45 64
FALSE                : 42
FUNCTION             : 59
GE                   : 33
GOTO                 : 27
GT                   : 32
ID                   : 5 6 20 21 45 51 52 53 56 57 59 60
IF                   : 43 44
INTEGER              : 61
LE                   : 31
LOGICAL              : 63
LPAREN               : 21 43 44 49 53 59 60
LT                   : 30
MINUS                : 35
NE                   : 29
NOT                  : 40
NUMBER               : 18 21 27 45 50
OR                   : 39
PLUS                 : 34
PRINT                : 47
PROGRAM              : 5 6
READ                 : 48
REAL                 : 62
RETURN               : 58
RPAREN               : 21 43 44 49 53 59 60
STRING               : 22
THEN                 : 43 44
TIMES                : 36 47 48
TRUE                 : 41
error                : 

Nonterminals, with rules where they appear

arg_list             : 57 59
assign_target        : 25 26 64
assignment           : 10
compilation_unit     : 2 0
continue_statement   : 13
declaration          : 9
do_loop              : 12
expression           : 23 24 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 43 44 45 45 49 53 64
expression_list      : 24 47 60
function_definition  : 4
goto_statement       : 16
id_list              : 55 65
if_statement         : 11
instruction          : 18 19
print_statement      : 14
program              : 
program_block        : 3
read_statement       : 15
return_statement     : 17
statement            : 7 8
